,Principal Approve Amount,Principal Amount,Repayment Tenor Month Number,Gender,DOB,Occupation Description,Total Income Amount (Month),Collateral Type Code,Vehicle Brand,Vehicle Model,Vehicle Release Year,Vehicle Sub Model,Evaluation Amount,System CAR Code (Daily),System CAR Code Date,Final CAR Code Previous Month,DPD,Application Status,age,Vehicle Age
142,29000.0,27357.37,30,F,1974-10-10,STREET VENDOR,15000.0,MC,HONDA,SCOOPY I,2019,CK,38500,S1,2022-11-03,S1,PL,APPLICATION_COMPLETED,49,4
143,40000.0,36527.24,36,F,2000-12-09,พนักงานบริษัท,15000.0,MC,HONDA,PCX 150,2018,DD,64500,S1,2022-07-16,S1,PL,APPLICATION_COMPLETED,23,5
145,31500.0,31500.0,36,F,1997-03-29,พนักงานบริษัท,7000.0,MC,HONDA,CLICK 125I,2019,BD,42000,S1,2022-12-24,S1,PL,APPLICATION_COMPLETED,26,4
146,33000.0,33000.0,24,M,1989-12-01,เกษตรกร,30000.0,MC,HONDA,WAVE 110 I,2020,EG,44000,S1,2022-12-22,S1,PL,APPLICATION_COMPLETED,34,3
147,100000.0,98190.75,24,F,1985-06-17,บุคลากรทางการแพทย์,20000.0,CAR,HONDA,JAZZ,2011,BI,288000,S1,2022-11-02,S1,PL,APPLICATION_COMPLETED,38,12
148,57000.0,57000.0,36,F,1996-12-03,อื่นๆ,9880.0,MC,HONDA,PCX 150,2020,ED,76500,S1,2022-12-07,S1,PL,APPLICATION_COMPLETED,27,3
149,30000.0,28167.07,12,M,1977-05-11,เกษตรกร,15000.0,PU,ISUZU,D-MAX,2018,AK,462000,S1,2022-10-12,S1,PL,APPLICATION_COMPLETED,46,5
150,150000.0,149980.13,60,F,1993-10-15,อาจารย์,22230.0,CAR,SUZUKI,SWIFT,2013,AD,265500,S1,2022-09-17,S1,PL,APPLICATION_COMPLETED,30,10
151,187000.0,187000.0,36,M,1968-12-27,พนักงานบริษัท,16000.0,CAR,TOYOTA,CAMRY,2008,AB,289000,S1,2022-12-13,S1,PL,APPLICATION_COMPLETED,55,15
152,150000.0,150000.0,48,M,1980-10-28,พนักงานบริษัท,20000.0,CAR,SUZUKI,SWIFT,2015,AH,236000,S1,2022-12-24,S1,PL,APPLICATION_COMPLETED,43,8
153,16000.0,16000.0,12,M,1983-08-09,อื่นๆ,25000.0,MC,HONDA,CLICK 125I,2011,AZ,22000,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,40,12
154,199000.0,199000.0,60,F,1972-06-12,อื่นๆ,15000.0,CAR,MAZDA,2,2014,AH,283000,S1,2022-12-14,S1,PL,APPLICATION_COMPLETED,51,9
156,30000.0,23223.5,12,M,1979-01-01,อื่นๆ,12000.0,MC,HONDA,WAVE 110 I,2021,DM,44000,S1,2022-09-19,S1,PL,APPLICATION_COMPLETED,44,2
157,29400.0,28747.36,36,M,1960-04-04,เกษตรกร,15000.0,MC,HONDA,PCX 150,2012,BU,39000,S1,2022-09-13,S1,PL,APPLICATION_COMPLETED,63,11
158,20000.0,18576.18,24,F,1974-12-31,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2014,CH,35000,S1,2022-10-27,S1,PL,APPLICATION_COMPLETED,49,9
159,17900.0,16830.06,24,F,1990-02-06,พนักงานบริษัท,9000.0,MC,HONDA,SCOOPY I,2013,BG,24000,S1,2022-06-21,S1,PL,APPLICATION_COMPLETED,33,10
161,34700.0,33810.8,36,F,1965-12-15,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2021,DQ,46000,S1,2022-09-30,S1,PL,APPLICATION_COMPLETED,58,2
162,117000.0,117000.0,60,F,1969-02-24,พนักงานบริษัท,9000.0,CAR,TOYOTA,VIOS,2006,AL,155500,S1,2022-10-15,S1,PL,APPLICATION_COMPLETED,54,17
163,15000.0,13937.65,30,M,1974-06-04,STREET VENDOR,15000.0,MC,HONDA,WAVE 110 I,2010,AJ,20000,S1,2022-08-11,S1,PL,APPLICATION_COMPLETED,49,13
165,255000.0,255000.0,60,M,1980-10-23,เกษตรกร,20000.0,PU,TOYOTA,HILUX VIGO,2012,FK,364000,S1,2022-12-28,S1,PL,APPLICATION_COMPLETED,43,11
166,33000.0,32950.31,24,F,1985-11-01,อื่นๆ,14000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-10-12,S1,PL,APPLICATION_COMPLETED,38,4
167,24000.0,22909.12,18,F,1997-08-13,STREET VENDOR,20000.0,MC,HONDA,SCOOPY I,2018,BZ,33000,S1,2022-11-18,S1,PL,APPLICATION_COMPLETED,26,5
168,22000.0,20348.67,36,F,1977-05-31,พนักงานรัฐวิสาหกิจ,25000.0,CAR,TOYOTA,VIOS,2011,BE,237500,S1,2022-11-08,S2,PL,APPLICATION_COMPLETED,46,12
169,222000.0,221944.36,60,F,1978-10-06,พนักงานบริษัท,25000.0,PU,ISUZU,D-MAX,2007,CI,276000,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,45,16
171,33000.0,32162.82,36,F,1973-07-20,พนักงานบริษัท,15000.0,MC,HONDA,WAVE 110 I,2020,EG,44000,S1,2022-12-07,S1,PL,APPLICATION_COMPLETED,50,3
172,310000.0,306255.22,60,M,1988-07-01,พนักงานบริษัท,33224.0,PU,MITSUBISHI,TRITON,2017,BD,452000,S1,2022-12-08,S1,PL,APPLICATION_COMPLETED,35,6
174,28000.0,27725.33,36,F,1970-01-10,เกษตรกร,30000.0,PU,TOYOTA,HILUX VIGO,2006,CI,237000,S1,2022-11-15,S1,PL,APPLICATION_COMPLETED,53,17
175,14000.0,13912.0,36,F,1992-11-29,พนักงานบริษัท,14000.0,MC,HONDA,WAVE 110 I,2009,AF,19000,S1,2022-08-20,S1,PL,APPLICATION_COMPLETED,31,14
176,180000.0,177060.86,60,F,1978-04-10,STREET VENDOR,32000.0,CAR,TOYOTA,VIOS,2012,BF,277500,S1,2022-10-10,S1,PL,APPLICATION_COMPLETED,45,11
177,29000.0,28555.29,24,F,1993-08-19,พนักงานบริษัท,20000.0,MC,HONDA,MSX 125,2019,BY,39500,S1,2022-11-29,S1,PL,APPLICATION_COMPLETED,30,4
179,44200.0,44200.0,36,M,1991-03-19,พนักงานบริษัท,13000.0,CAR,HONDA,ACCORD,2000,DN,147500,S1,2022-12-16,S1,PL,APPLICATION_COMPLETED,32,23
180,20000.0,19975.21,18,M,1983-09-14,อื่นๆ,10000.0,MC,HONDA,WAVE 125,2008,AP,27900,S1,2022-08-18,S1,PL,APPLICATION_COMPLETED,40,15
183,278000.0,277505.35,60,M,1982-10-06,พนักงานบริษัท,18000.0,PU,TOYOTA,HILUX VIGO,2014,BP,347500,S1,2022-07-11,S1,PL,APPLICATION_COMPLETED,41,9
184,40000.0,40000.0,12,F,1996-02-15,STREET VENDOR,30000.0,MC,HONDA,CLICK 160,2022,CP,57100,S1,2022-11-15,S1,PL,APPLICATION_COMPLETED,27,1
187,140000.0,139982.58,60,F,1990-03-17,พนักงานบริษัท,20000.0,CAR,MITSUBISHI,ATTRAGE,2013,BP,215500,S1,2022-10-11,S1,PL,APPLICATION_COMPLETED,33,10
188,140000.0,140000.0,60,M,1969-05-10,อื่นๆ,30000.0,PU,ISUZU,D-MAX,2005,CK,201500,S1,2022-09-12,S1,PL,APPLICATION_COMPLETED,54,18
189,15000.0,14595.03,24,M,2000-12-01,STREET VENDOR,10000.0,MC,HONDA,WAVE 110 I,2018,DI,43000,S1,2022-11-10,S1,PL,APPLICATION_COMPLETED,23,5
190,33000.0,31539.49,36,F,1997-12-13,พนักงานบริษัท,13000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-08-22,S1,PL,APPLICATION_COMPLETED,26,4
191,45000.0,44140.05,36,M,1988-02-05,อื่นๆ,30000.0,PU,FORD,RANGER,2005,AR,149000,S1,2022-09-16,S1,PL,APPLICATION_COMPLETED,35,18
192,30000.0,29516.2,24,F,1982-11-09,STREET VENDOR,14000.0,MC,HONDA,WAVE 110 I,2017,CT,41000,S1,2022-11-01,S1,PL,APPLICATION_COMPLETED,41,6
193,100000.0,96387.54,36,F,1986-09-08,STREET VENDOR,30000.0,CAR,TOYOTA,YARIS,2020,FL,441000,S1,2022-12-29,S1,PL,APPLICATION_COMPLETED,37,3
194,250000.0,249102.22,60,F,1984-12-16,พนักงานบริษัท,22800.0,CAR,TOYOTA,VIOS,2014,DK,340500,S1,2022-10-03,S1,PL,APPLICATION_COMPLETED,39,9
195,39000.0,36285.1,18,F,1981-04-20,พนักงานบริษัท,18000.0,MC,HONDA,PCX 150,2015,CF,52000,S1,2022-08-09,S1,PL,APPLICATION_COMPLETED,42,8
196,33200.0,33200.0,36,F,1998-11-14,พนักงานบริษัท,12000.0,MC,HONDA,SCOOPY PRESTIGE,2021,BY,44000,S1,2022-12-19,S1,PL,APPLICATION_COMPLETED,25,2
198,210000.0,210000.0,60,F,1993-01-05,พนักงานบริษัท,12000.0,PU,TOYOTA,HILUX VIGO,2012,EG,325000,S1,2022-10-27,S1,PL,APPLICATION_COMPLETED,30,11
199,15000.0,14600.38,36,F,1961-02-05,อื่นๆ,10000.0,MC,HONDA,WAVE 100,2007,AI,20000,S1,2022-11-17,S1,PL,APPLICATION_COMPLETED,62,16
200,180000.0,180000.0,60,F,1965-06-29,STREET VENDOR,17000.0,PU,TOYOTA,HILUX VIGO,2008,EL,234000,S1,2022-12-26,S1,PL,APPLICATION_COMPLETED,58,15
201,239200.0,238129.37,60,F,1990-08-28,พนักงานบริษัท,30000.0,CAR,TOYOTA,VIOS,2015,DL,319000,S1,2022-08-05,S1,PL,APPLICATION_COMPLETED,33,8
202,100000.0,94512.36,24,M,1967-01-05,อื่นๆ,15000.0,PU,TOYOTA,HILUX TIGER,2004,BT,193000,S1,2022-10-11,S1,PL,APPLICATION_COMPLETED,56,19
203,135000.0,135000.0,36,F,1957-01-01,เกษตรกร,20000.0,PU,TOYOTA,HILUX TIGER,2002,DH,169000,S1,2022-12-19,S1,PL,APPLICATION_COMPLETED,66,21
204,7000.0,7000.0,12,M,1981-03-27,อื่นๆ,10000.0,MC,RYUKA,CRUISER,2018,AD,23300,S1,2022-11-29,S1,PL,APPLICATION_COMPLETED,42,5
205,21000.0,20276.92,36,F,1990-06-22,STREET VENDOR,15000.0,MC,HONDA,SCOOPY I,2018,CE,28000,S1,2022-09-21,S1,PL,APPLICATION_COMPLETED,33,5
206,205000.0,205000.0,60,M,1966-05-28,พนักงานบริษัท,15000.0,CAR,NISSAN,MARCH,2018,AV,291500,S1,2022-10-07,S1,PL,APPLICATION_COMPLETED,57,5
208,150000.0,146231.29,60,M,1974-12-05,ข้าราชการ,35000.0,CAR,HONDA,CIVIC,2007,AU,218500,S1,2022-09-19,S1,PL,APPLICATION_COMPLETED,49,16
209,100000.0,100000.0,36,F,1980-06-11,เลี้ยงสัตว์,30000.0,PU,ISUZU,D-MAX,2007,CV,286000,S1,2022-12-16,S1,PL,APPLICATION_COMPLETED,43,16
210,200000.0,194915.6,30,M,1979-08-03,STREET VENDOR,30000.0,PU,MAZDA,BT-50PRO,2014,BB,328000,S1,2022-08-01,S1,PL,APPLICATION_COMPLETED,44,9
211,34000.0,28625.04,12,M,1991-03-11,ข้าราชการ,12350.0,MC,HONDA,WAVE 110 I,2021,DP,46000,S1,2022-11-02,S1,PL,APPLICATION_COMPLETED,32,2
213,30000.0,30000.0,36,M,1965-07-17,อื่นๆ,15200.0,MC,HONDA,WAVE 110 I,2016,CM,40000,S1,2022-12-21,S1,PL,APPLICATION_COMPLETED,58,7
214,35000.0,33090.15,36,M,1994-07-17,พนักงานบริษัท,15000.0,MC,VESPA,LX 125,2020,AE,69500,S1,2022-09-11,S1,PL,APPLICATION_COMPLETED,29,3
215,195000.0,195000.0,48,F,1982-11-13,พนักงานบริษัท,24400.0,PU,NISSAN,FRONTIER NAVARA,2013,AI,280500,S1,2022-11-03,S1,PL,APPLICATION_COMPLETED,41,10
218,35000.0,35000.0,24,F,1989-06-05,STREET VENDOR,35000.0,MC,HONDA,CLICK 150I,2018,BE,47000,S1,2022-12-27,S1,PL,APPLICATION_COMPLETED,34,5
220,15000.0,14754.55,12,M,1996-04-21,พนักงานบริษัท,15000.0,MC,GPX,LEGEND 200,2017,AG,24000,S1,2022-08-22,S1,PL,APPLICATION_COMPLETED,27,6
222,200000.0,200000.0,60,M,1989-03-02,พนักงานบริษัท,27000.0,PU,MITSUBISHI,TRITON,2011,BG,314500,S1,2022-11-07,S1,PL,APPLICATION_COMPLETED,34,12
223,24000.0,24000.0,36,F,1997-02-16,อื่นๆ,20000.0,MC,HONDA,SCOOPY I,2019,CM,37500,S1,2022-12-24,S1,PL,APPLICATION_COMPLETED,26,4
224,29000.0,29000.0,36,M,1986-04-02,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2016,CI,39000,S1,2022-12-30,S1,PL,APPLICATION_COMPLETED,37,7
225,36000.0,36000.0,36,M,1994-03-21,อื่นๆ,12000.0,MC,YAMAHA,AEROX 155,2019,AD,48000,S1,2022-12-29,S1,PL,APPLICATION_COMPLETED,29,4
226,17000.0,16915.71,12,F,1966-01-01,อื่นๆ,12000.0,MC,SUZUKI,LETS 110 (CAST),2019,AV,26500,S1,2022-09-07,S1,PL,APPLICATION_COMPLETED,57,4
227,30000.0,29011.4,18,M,1960-07-04,เกษตรกร,15000.0,MC,HONDA,WAVE 110 I,2017,CR,40000,S1,2022-10-18,S1,PL,APPLICATION_COMPLETED,63,6
228,175000.0,175000.0,54,F,1997-10-24,พนักงานบริษัท,19000.0,PU,ISUZU,D-MAX,2006,AB,250000,S1,2022-12-21,S1,PL,APPLICATION_COMPLETED,26,17
229,50000.0,50000.0,18,F,1999-09-23,พนักงานบริษัท,12000.0,MC,HONDA,PCX 150,2020,ED,76500,S1,2022-12-27,S1,PL,APPLICATION_COMPLETED,24,3
230,35000.0,35000.0,24,F,1966-12-25,STREET VENDOR,15000.0,PU,ISUZU,FASTER Z,1994,AB,67500,S1,2022-12-26,S1,PL,APPLICATION_COMPLETED,57,29
231,35000.0,32427.7,24,F,1984-06-25,STREET VENDOR,13000.0,MC,YAMAHA,GRAND FILANO 125,2018,AT,49000,S1,2022-11-01,S1,PL,APPLICATION_COMPLETED,39,5
232,249000.0,244012.08,48,M,1987-11-23,พนักงานบริษัท,20000.0,PU,ISUZU,MU-7,2011,AD,435500,S1,2022-08-06,S1,PL,APPLICATION_COMPLETED,36,12
233,140000.0,140000.0,60,M,1990-07-23,เลี้ยงสัตว์,30000.0,PU,TOYOTA,HILUX TIGER,2003,BD,179500,S1,2022-12-26,S1,PL,APPLICATION_COMPLETED,33,20
234,29000.0,26831.45,24,M,1967-03-04,อื่นๆ,20000.0,MC,HONDA,CLICK 125I,2018,BA,39000,S1,2022-11-03,S1,PL,APPLICATION_COMPLETED,56,5
235,33000.0,32751.54,36,F,1979-08-27,STREET VENDOR,18000.0,MC,HONDA,WAVE 110 I,2020,EH,45000,S1,2022-09-26,S1,PL,APPLICATION_COMPLETED,44,3
236,40000.0,38317.77,24,F,1956-11-25,อื่นๆ,15000.0,CAR,HONDA,CITY,2003,AC,108500,S1,2022-12-06,S1,PL,APPLICATION_COMPLETED,67,20
237,18000.0,18000.0,12,F,1991-03-24,พนักงานบริษัท,15000.0,MC,HONDA,CLICK 125I,2013,AI,24500,S1,2022-12-29,S1,PL,APPLICATION_COMPLETED,32,10
238,200000.0,200000.0,60,F,1988-04-30,STREET VENDOR,12000.0,CAR,SUZUKI,SWIFT,2013,AD,265500,S1,2022-11-29,S1,PL,APPLICATION_COMPLETED,35,10
239,290000.0,284719.66,48,M,1971-07-06,พนักงานบริษัท,25000.0,PU,ISUZU,D-MAX,2016,CE,464500,S1,2022-08-25,S1,PL,APPLICATION_COMPLETED,52,7
240,12000.0,10690.6,24,M,1988-10-31,พนักงานรัฐวิสาหกิจ,13000.0,MC,HONDA,WAVE 100,2009,AV,24000,S1,2022-10-29,S1,PL,APPLICATION_COMPLETED,35,14
241,26000.0,26000.0,36,F,1993-01-31,STREET VENDOR,13000.0,MC,HONDA,WAVE 110 I,2013,CC,35500,S1,2022-10-17,S1,PL,APPLICATION_COMPLETED,30,10
242,33000.0,32930.2,18,F,1986-11-21,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-07-15,S1,PL,APPLICATION_COMPLETED,37,4
243,12000.0,11900.44,24,F,1989-07-06,อื่นๆ,18000.0,MC,YAMAHA,FINO (4DO),2008,AA,17000,S1,2022-08-26,S1,PL,APPLICATION_COMPLETED,34,15
246,72000.0,72000.0,60,M,1983-06-12,ข้าราชการ,36000.0,PU,SUZUKI,CARIBIAN,2005,AD,240000,S1,2022-10-29,S1,PL,APPLICATION_COMPLETED,40,18
247,150000.0,150000.0,60,M,1984-05-12,อื่นๆ,12956.0,PU,ISUZU,ADVENTURE,2004,DB,189000,S1,2022-11-05,S1,PL,APPLICATION_COMPLETED,39,19
248,25000.0,20526.43,24,M,1995-02-24,พนักงานบริษัท,12000.0,MC,HONDA,CBR 150,2016,AN,34000,S1,2022-10-19,S1,PL,APPLICATION_COMPLETED,28,7
249,157000.0,157000.0,60,F,1984-12-11,พนักงานบริษัท,14000.0,CAR,TOYOTA,COROLLA ALTIS,2010,EJ,209000,S1,2022-12-15,S1,PL,APPLICATION_COMPLETED,39,13
250,173000.0,173000.0,60,M,1992-03-20,พนักงานบริษัท,30000.0,PU,ISUZU,D-MAX,2005,CE,217000,S1,2022-10-27,S1,PL,APPLICATION_COMPLETED,31,18
251,20000.0,20000.0,18,F,1981-03-20,พนักงานบริษัท,15000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S1,2022-12-08,S1,PL,APPLICATION_COMPLETED,42,4
252,110000.0,109424.26,60,F,1985-12-27,อาจารย์,25000.0,CAR,TOYOTA,COROLLA ALTIS,2009,DO,245000,S1,2022-09-19,S1,PL,APPLICATION_COMPLETED,38,14
253,29000.0,28713.38,36,M,1977-11-30,STREET VENDOR,25000.0,MC,YAMAHA,FINN 115I,2022,AE,38500,S1,2022-10-10,S1,PL,APPLICATION_COMPLETED,46,1
254,115000.0,113042.2,36,F,1990-05-06,ข้าราชการ,13280.0,CAR,TOYOTA,VIOS,2008,AL,188000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,33,15
255,26400.0,26323.37,36,F,2000-07-28,STREET VENDOR,20000.0,MC,HONDA,WAVE 110 I,2012,AZ,35000,S1,2022-10-18,S1,PL,APPLICATION_COMPLETED,23,11
256,14500.0,14308.65,18,F,1985-05-26,อื่นๆ,15000.0,MC,HONDA,ICON,2008,AX,19500,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,38,15
257,130000.0,130000.0,60,F,1993-12-14,พนักงานบริษัท,20000.0,PU,TOYOTA,HILUX TIGER,2003,BE,190000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,30,20
258,140000.0,140000.0,48,M,1990-06-20,อื่นๆ,13000.0,PU,MITSUBISHI,TRITON,2008,AM,199500,S1,2022-09-19,S1,PL,APPLICATION_COMPLETED,33,15
259,27700.0,26903.27,36,M,1997-12-04,พนักงานบริษัท,11000.0,MC,HONDA,WAVE 110 I,2015,CI,37000,S1,2022-09-27,S1,PL,APPLICATION_COMPLETED,26,8
260,33000.0,32929.75,18,M,1974-08-05,เลี้ยงสัตว์,30000.0,MC,HONDA,WAVE 110 I,2021,DM,44000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,49,2
263,31000.0,30920.12,36,F,1974-12-05,อื่นๆ,7000.0,MC,HONDA,WAVE 110 I,2018,DG,42000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,49,5
266,26000.0,25421.83,24,F,1996-12-18,พนักงานบริษัท,13000.0,MC,HONDA,WAVE 110 I,2013,BW,35000,S1,2022-10-28,S1,PL,APPLICATION_COMPLETED,27,10
267,130000.0,130000.0,108,F,1986-06-12,พนักงานบริษัท,15000.0,PU,TOYOTA,HILUX TIGER,2003,BF,163000,S2,2022-11-09,S2,PL,APPLICATION_COMPLETED,37,20
269,130000.0,130000.0,60,F,1994-10-04,พนักงานบริษัท,15000.0,CAR,HONDA,JAZZ,2006,CO,178000,S2,2023-01-12,S1,PL,APPLICATION_COMPLETED,29,17
270,17000.0,16988.54,36,M,1978-05-01,พนักงานบริษัท,15000.0,MC,YAMAHA,FINO (MLEKE),2010,AL,23500,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,45,13
271,31700.0,30670.24,36,F,1988-07-28,พนักงานบริษัท,16000.0,MC,HONDA,WAVE 110 I,2017,CV,42000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,35,6
272,22000.0,21812.37,36,M,1971-08-16,อื่นๆ,10000.0,MC,YAMAHA,MIO 125I,2015,BR,30000,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,52,8
273,180000.0,180000.0,60,F,1978-01-17,อื่นๆ,30000.0,CAR,TOYOTA,CAMRY,2006,EF,282500,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,45,17
274,165000.0,165000.0,60,F,1982-08-30,STREET VENDOR,30000.0,CAR,TOYOTA,VIOS,2010,DX,222000,S2,2023-01-12,S1,PL,APPLICATION_COMPLETED,41,13
276,36000.0,36000.0,36,M,1989-08-23,พนักงานบริษัท,23000.0,MC,HONDA,CLICK 150I,2019,BH,48500,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,34,4
277,207000.0,207000.0,60,M,1971-01-12,เกษตรกร,20000.0,PU,ISUZU,D-MAX,2007,DC,260000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,52,16
279,26000.0,25215.52,36,M,1987-12-07,อื่นๆ,20000.0,MC,HONDA,WAVE 110 I,2012,BC,36000,S1,2022-09-30,S1,PL,APPLICATION_COMPLETED,36,11
280,17000.0,15456.7,24,F,1965-12-27,STREET VENDOR,25000.0,MC,HONDA,SCOOPY I,2012,BT,28000,S1,2022-09-14,S1,PL,APPLICATION_COMPLETED,58,11
281,14000.0,13024.24,24,M,1961-09-17,เกษตรกร,10000.0,MC,HONDA,WAVE 110 I,2009,AF,19000,S1,2022-10-19,S1,PL,APPLICATION_COMPLETED,62,14
283,210000.0,210000.0,60,M,1968-09-26,STREET VENDOR,20000.0,CAR,HONDA,CITY,2013,AB,282500,S2,2022-11-29,S2,PL,APPLICATION_COMPLETED,55,10
284,27000.0,26830.51,36,F,1976-10-30,อื่นๆ,15000.0,MC,HONDA,WAVE 110 I,2012,BC,36000,S1,2022-10-04,S1,PL,APPLICATION_COMPLETED,47,11
