,Principal Approve Amount,Principal Amount,Repayment Tenor Month Number,Gender,DOB,Occupation Description,Total Income Amount (Month),Collateral Type Code,Vehicle Brand,Vehicle Model,Vehicle Release Year,Vehicle Sub Model,Evaluation Amount,System CAR Code (Daily),System CAR Code Date,Final CAR Code Previous Month,DPD,Application Status,age,Vehicle Age
285,20000.0,18876.16,24,M,1977-07-25,เกษตรกร,20000.0,MC,HONDA,MSX 125,2016,BF,27000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,46,7
288,26600.0,25979.09,36,M,1995-07-30,พนักงานบริษัท,14000.0,MC,HONDA,WAVE 110 I,2013,CC,35500,S1,2022-08-23,S1,PL,APPLICATION_COMPLETED,28,10
289,17200.0,16774.98,36,M,1965-11-08,STREET VENDOR,20000.0,MC,HONDA,SCOOPY I,2012,BT,28000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,58,11
292,164000.0,164000.0,60,F,1975-07-24,STREET VENDOR,15000.0,CAR,TOYOTA,VIOS,2013,DV,253500,S1,2022-09-12,S1,PL,APPLICATION_COMPLETED,48,10
293,25000.0,24895.06,36,F,1984-10-15,เกษตรกร,20000.0,MC,HONDA,WAVE 110 I,2012,BF,38000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,39,11
294,18000.0,14560.34,18,M,1984-01-27,พนักงานบริษัท,33000.0,MC,HONDA,MSX 125,2016,BG,25000,S1,2023-01-11,S2,PL,APPLICATION_COMPLETED,39,7
295,28000.0,27987.02,30,M,1977-12-31,เกษตรกร,12000.0,MC,HONDA,WAVE 110 I,2016,CM,40000,S1,2023-01-12,S2,PL,APPLICATION_COMPLETED,46,7
296,240000.0,240000.0,60,F,1982-12-11,เกษตรกร,35000.0,PU,ISUZU,D-MAX,2008,AW,311000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,41,15
297,26000.0,24606.62,18,M,1960-04-08,STREET VENDOR,15000.0,CAR,HONDA,CITY,2000,DR,87000,S1,2022-08-24,S1,PL,APPLICATION_COMPLETED,63,23
298,10000.0,10000.0,24,M,1984-05-12,พนักงานรัฐวิสาหกิจ,38000.0,MC,YAMAHA,SPARK LX 115,2016,BH,20500,S1,2022-10-17,S1,PL,APPLICATION_COMPLETED,39,7
301,40000.0,36813.3,36,M,1998-03-14,พนักงานบริษัท,20000.0,MC,HONDA,PCX 150,2017,CQ,61500,S1,2022-08-23,S1,PL,APPLICATION_COMPLETED,25,6
303,9000.0,8297.2,18,F,1967-03-19,อื่นๆ,10000.0,MC,YAMAHA,NOUVO 135,2008,AD,12000,S1,2022-09-16,S1,PL,APPLICATION_COMPLETED,56,15
304,30000.0,27453.98,36,M,1975-10-05,STREET VENDOR,25000.0,MC,HONDA,WAVE 110 I,2018,DE,41000,S1,2022-08-22,S1,PL,APPLICATION_COMPLETED,48,5
305,173000.0,173000.0,60,F,1975-12-11,ข้าราชการ,21020.0,PU,ISUZU,D-MAX,2006,CM,247500,S1,2022-10-11,S1,PL,APPLICATION_COMPLETED,48,17
306,23400.0,23073.44,36,F,1962-01-14,เกษตรกร,15000.0,MC,HONDA,DREAM 125,2009,AL,31000,S1,2022-10-07,S1,PL,APPLICATION_COMPLETED,61,14
309,30000.0,29856.81,36,M,2002-02-26,พนักงานบริษัท,10350.0,MC,HONDA,WAVE 110 I,2022,CH,44500,S1,2022-09-21,S1,PL,APPLICATION_COMPLETED,21,1
312,20000.0,19019.94,18,F,1988-03-28,พนักงานบริษัท,9000.0,CAR,TOYOTA,COROLLA,2000,AT,95000,S1,2022-10-17,S1,PL,APPLICATION_COMPLETED,35,23
313,200000.0,195777.4,60,M,1966-02-09,เกษตรกร,20000.0,PU,ISUZU,D-MAX,2011,CD,377000,S1,2022-07-25,S1,PL,APPLICATION_COMPLETED,57,12
314,30000.0,29769.9,24,F,1984-05-06,อื่นๆ,12000.0,MC,HONDA,WAVE 110 I,2019,DS,43000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,39,4
317,15000.0,13547.98,18,F,1966-09-15,STREET VENDOR,7000.0,MC,HONDA,WAVE 110 I,2013,BW,35000,S1,2022-10-07,S1,PL,APPLICATION_COMPLETED,57,10
318,27000.0,26101.46,36,F,1977-06-12,STREET VENDOR,30000.0,MC,HONDA,WAVE 110 I,2012,BE,37000,S1,2022-09-30,S1,PL,APPLICATION_COMPLETED,46,11
319,16000.0,16000.0,30,F,1983-07-27,พนักงานบริษัท,17700.0,MC,YAMAHA,FINO (MLEKE),2010,AL,23500,S1,2022-10-24,S1,PL,APPLICATION_COMPLETED,40,13
320,17200.0,17200.0,36,F,1987-02-11,พนักงานบริษัท,20000.0,MC,HONDA,SCOOPY I,2010,AS,23000,S1,2022-11-12,S1,PL,APPLICATION_COMPLETED,36,13
322,18000.0,18000.0,36,M,1997-01-21,อื่นๆ,9400.0,MC,HONDA,WAVE 125,2010,BF,30500,S1,2022-11-24,S1,PL,APPLICATION_COMPLETED,26,13
323,32000.0,30916.75,18,F,1969-04-16,เกษตรกร,13000.0,MC,HONDA,WAVE 110 I,2018,DI,43000,S1,2022-07-20,S1,PL,APPLICATION_COMPLETED,54,5
324,20000.0,19911.4,12,F,1989-06-28,เกษตรกร,20000.0,MC,HONDA,WAVE 110 I,2015,CI,37000,S1,2022-09-26,S1,PL,APPLICATION_COMPLETED,34,8
326,7000.0,6855.31,18,M,1981-05-01,STREET VENDOR,12000.0,MC,HONDA,CLICK 110,2008,AB,14000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,42,15
327,9000.0,8656.85,18,F,1997-03-30,อื่นๆ,10000.0,MC,YAMAHA,SPARK NANO,2011,AE,12000,S1,2022-10-27,S1,PL,APPLICATION_COMPLETED,26,12
328,20000.0,19950.58,36,F,1985-11-16,STREET VENDOR,20000.0,MC,HONDA,WAVE 125,2007,AL,26900,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,38,16
330,17200.0,17200.0,36,F,1987-02-11,พนักงานบริษัท,20000.0,MC,HONDA,SCOOPY I,2010,AS,23000,S1,2022-11-12,S1,PL,APPLICATION_COMPLETED,36,13
331,29000.0,28950.93,24,M,1972-05-31,พนักงานบริษัท,20000.0,MC,HONDA,ZOOMER X 110I,2020,DS,41000,S1,2022-09-14,S1,PL,APPLICATION_COMPLETED,51,3
332,12600.0,11908.79,18,F,1979-01-21,อื่นๆ,12000.0,MC,YAMAHA,FINO 115,2013,AJ,19500,S1,2022-10-19,S1,PL,APPLICATION_COMPLETED,44,10
333,190000.0,187072.93,60,M,1994-05-05,อื่นๆ,16000.0,PU,TOYOTA,HILUX VIGO,2008,BZ,248000,S1,2022-08-01,S1,PL,APPLICATION_COMPLETED,29,15
334,103900.0,102134.64,60,M,1977-03-18,อื่นๆ,12000.0,CAR,FORD,FIESTA,2010,BU,148500,S2,2022-11-22,S2,PL,APPLICATION_COMPLETED,46,13
335,20000.0,19187.74,24,M,1972-12-20,STREET VENDOR,20000.0,MC,HONDA,MOOVE 110I,2014,AZ,27000,S1,2022-08-27,S1,PL,APPLICATION_COMPLETED,51,9
338,25000.0,23655.46,24,F,1969-07-02,ข้าราชการ,25000.0,MC,HONDA,SCOOPY I,2017,CB,26500,S1,2022-09-24,S1,PL,APPLICATION_COMPLETED,54,6
340,250000.0,250000.0,60,M,1972-05-03,STREET VENDOR,30000.0,PU,ISUZU,D-MAX,2011,AZ,371500,S2,2023-01-14,S1,PL,APPLICATION_COMPLETED,51,12
341,32300.0,31717.52,48,F,1964-10-29,อื่นๆ,20000.0,MC,HONDA,WAVE 110 I,2018,DI,43000,S2,2022-11-18,S2,PL,APPLICATION_COMPLETED,59,5
343,15000.0,13864.8,24,F,1991-07-14,STREET VENDOR,30000.0,MC,HONDA,WAVE 110 I,2018,DE,41000,S1,2022-09-22,S1,PL,APPLICATION_COMPLETED,32,5
345,10000.0,9372.28,12,F,1982-09-07,อื่นๆ,11000.0,MC,YAMAHA,FINO (4DO),2009,AA,17000,S1,2022-08-19,S1,PL,APPLICATION_COMPLETED,41,14
346,17000.0,16940.44,12,M,1977-02-02,พนักงานรัฐวิสาหกิจ,15000.0,MC,HONDA,SCOOPY I,2012,BO,23000,S1,2022-08-25,S1,PL,APPLICATION_COMPLETED,46,11
347,100000.0,100000.0,60,M,1983-06-16,ข้าราชการ,27000.0,CAR,TOYOTA,COROLLA ALTIS,2003,BK,139500,S1,2023-01-09,S2,PL,APPLICATION_COMPLETED,40,20
348,24000.0,23408.35,36,F,1994-08-05,อื่นๆ,20000.0,MC,YAMAHA,FINN 115I,2019,AK,32000,S1,2022-07-20,S1,PL,APPLICATION_COMPLETED,29,4
349,130000.0,130000.0,60,F,1993-12-14,พนักงานบริษัท,20000.0,PU,TOYOTA,HILUX TIGER,2003,BE,190000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,30,20
350,8000.0,7780.58,12,M,2000-11-02,เกษตรกร,6500.0,MC,HONDA,CLICK 125I,2017,BD,32000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,23,6
351,225000.0,222456.12,48,M,1994-05-02,อื่นๆ,19500.0,VAN,TOYOTA,COMMUTER,2010,FA,300000,S1,2022-07-12,S1,PL,APPLICATION_COMPLETED,29,13
352,170000.0,170000.0,60,F,1980-06-22,พนักงานบริษัท,17000.0,PU,ISUZU,D-MAX,2005,BB,213000,S1,2022-09-09,S1,PL,APPLICATION_COMPLETED,43,18
353,28800.0,28733.24,36,F,1986-04-30,พนักงานบริษัท,22000.0,MC,HONDA,SCOOPY I,2019,CK,38500,S1,2022-10-18,S1,PL,APPLICATION_COMPLETED,37,4
354,10000.0,9745.09,36,F,1985-04-04,พนักงานบริษัท,16000.0,MC,HONDA,SONIC,2007,AD,20000,S1,2022-11-21,S1,PL,APPLICATION_COMPLETED,38,16
355,173000.0,173000.0,60,F,1975-12-11,ข้าราชการ,21020.0,PU,ISUZU,D-MAX,2006,CM,247500,S1,2022-10-11,S1,PL,APPLICATION_COMPLETED,48,17
357,27000.0,27000.0,36,F,1980-03-19,STREET VENDOR,25000.0,MC,YAMAHA,M-SLAZ 150,2016,AR,37000,S1,2022-09-20,S1,PL,APPLICATION_COMPLETED,43,7
359,80000.0,80000.0,60,F,1985-06-19,STREET VENDOR,30000.0,CAR,HONDA,CITY,2002,CV,120500,S1,2022-08-25,S1,PL,APPLICATION_COMPLETED,38,21
360,25000.0,23226.99,36,F,1987-03-26,อื่นๆ,10000.0,MC,HONDA,WAVE 110 I,2014,CJ,36000,S1,2022-07-26,S1,PL,APPLICATION_COMPLETED,36,9
363,20000.0,20000.0,12,M,1983-01-29,อื่นๆ,21000.0,MC,HONDA,WAVE 125 I,2019,DR,38900,S1,2022-10-05,S1,PL,APPLICATION_COMPLETED,40,4
365,20000.0,19500.47,36,F,1959-12-14,อื่นๆ,15000.0,MC,HONDA,WAVE 125 I,2021,DK,49000,S1,2022-09-20,S1,PL,APPLICATION_COMPLETED,64,2
366,150000.0,149564.43,60,F,1994-04-18,พนักงานบริษัท,20000.0,PU,ISUZU,D-MAX,2005,AX,200500,S1,2023-01-11,S2,PL,APPLICATION_COMPLETED,29,18
367,25000.0,24761.71,24,F,1981-01-15,STREET VENDOR,20000.0,MC,YAMAHA,GRAND FILANO 125,2018,AU,43500,S1,2022-07-20,S1,PL,APPLICATION_COMPLETED,42,5
368,200000.0,200000.0,60,F,1986-10-04,เกษตรกร,30000.0,PU,TOYOTA,HILUX VIGO,2007,EG,314000,S1,2022-08-17,S1,PL,APPLICATION_COMPLETED,37,16
369,23000.0,21264.94,24,M,1981-01-10,อื่นๆ,12000.0,MC,HONDA,WAVE 110 I,2016,CM,40000,S1,2022-10-25,S1,PL,APPLICATION_COMPLETED,42,7
370,26000.0,26000.0,36,F,1984-11-21,พนักงานบริษัท,24000.0,MC,HONDA,WAVE 125 I,2018,DC,34900,S1,2022-10-29,S1,PL,APPLICATION_COMPLETED,39,5
371,26000.0,25913.83,36,M,1986-09-08,พนักงานบริษัท,23000.0,MC,HONDA,WAVE 110 I,2013,BW,35000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,37,10
372,25000.0,22864.94,36,M,1972-03-15,STREET VENDOR,30000.0,MC,HONDA,SCOOPY I,2019,CK,38500,S1,2022-08-21,S1,PL,APPLICATION_COMPLETED,51,4
373,25000.0,24761.71,24,F,1981-01-15,STREET VENDOR,20000.0,MC,YAMAHA,GRAND FILANO 125,2018,AU,43500,S1,2022-07-20,S1,PL,APPLICATION_COMPLETED,42,5
374,31000.0,30528.16,54,F,1986-04-30,อื่นๆ,9000.0,MC,HONDA,WAVE 110 I,2017,CV,42000,S2,2022-11-21,S2,PL,APPLICATION_COMPLETED,37,6
375,30000.0,29856.81,36,M,2002-02-26,พนักงานบริษัท,10350.0,MC,HONDA,WAVE 110 I,2022,CH,44500,S1,2022-09-21,S1,PL,APPLICATION_COMPLETED,21,1
376,21000.0,20471.58,36,M,1984-02-18,พนักงานบริษัท,16000.0,MC,HONDA,MSX 125,2015,BK,28500,S1,2022-09-20,S1,PL,APPLICATION_COMPLETED,39,8
377,110000.0,110000.0,60,M,1968-06-11,อื่นๆ,25000.0,CAR,TOYOTA,CAMRY,2004,DL,203000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,55,19
378,19000.0,18949.23,18,M,1995-05-02,พนักงานบริษัท,15000.0,MC,YAMAHA,GT 125,2018,AA,26000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,28,5
379,25000.0,24977.62,24,F,1978-09-25,STREET VENDOR,20000.0,MC,HONDA,WAVE 110 I,2016,CK,39000,S1,2022-08-03,S1,PL,APPLICATION_COMPLETED,45,7
380,25000.0,22864.94,36,M,1972-03-15,STREET VENDOR,30000.0,MC,HONDA,SCOOPY I,2019,CK,38500,S1,2022-08-21,S1,PL,APPLICATION_COMPLETED,51,4
381,167000.0,166670.56,60,F,1964-11-23,STREET VENDOR,30000.0,PU,TOYOTA,HILUX TIGER,2004,BX,209000,S2,2023-01-14,S1,PL,APPLICATION_COMPLETED,59,19
383,88000.0,88000.0,48,F,1969-01-01,STREET VENDOR,30000.0,PU,TOYOTA,SPORT RIDER,2000,GJ,176500,S1,2022-09-09,S1,PL,APPLICATION_COMPLETED,54,23
384,30000.0,29967.61,24,M,1974-03-04,STREET VENDOR,15000.0,MC,HONDA,WAVE 110 I,2019,DU,44000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,49,4
385,16900.0,16079.69,36,M,1978-03-04,อื่นๆ,22000.0,MC,HONDA,CLICK 125I,2014,AO,26000,S1,2022-07-22,S1,PL,APPLICATION_COMPLETED,45,9
387,200000.0,200000.0,60,F,1998-03-09,STREET VENDOR,25000.0,CAR,TOYOTA,YARIS,2013,FW,279500,S1,2022-09-22,S1,PL,APPLICATION_COMPLETED,25,10
388,18000.0,14903.12,18,M,1976-10-18,อื่นๆ,13000.0,MC,HONDA,WAVE 125,2010,BF,30500,S1,2022-07-21,S1,PL,APPLICATION_COMPLETED,47,13
390,30000.0,29148.42,36,M,1978-08-12,พนักงานบริษัท,17000.0,MC,HONDA,WAVE 110 I,2016,CM,40000,S1,2023-01-07,S2,PL,APPLICATION_COMPLETED,45,7
391,200000.0,200000.0,60,F,1975-03-19,STREET VENDOR,30000.0,PU,ISUZU,D-MAX,2006,CI,264500,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,48,17
392,130000.0,129471.1,60,F,1990-08-29,STREET VENDOR,20000.0,PU,ISUZU,D-MAX,2004,BA,190500,S1,2023-01-08,S2,PL,APPLICATION_COMPLETED,33,19
393,150000.0,150000.0,60,F,1985-07-18,STREET VENDOR,35000.0,CAR,TOYOTA,YARIS,2008,AV,200000,S1,2022-08-31,S1,PL,APPLICATION_COMPLETED,38,15
395,20000.0,20000.0,12,M,1983-01-29,อื่นๆ,21000.0,MC,HONDA,WAVE 125 I,2019,DR,38900,S1,2022-10-05,S1,PL,APPLICATION_COMPLETED,40,4
396,29000.0,28813.52,36,F,1995-03-26,STREET VENDOR,9000.0,MC,HONDA,WAVE 110 I,2016,CK,39000,S1,2022-10-19,S1,PL,APPLICATION_COMPLETED,28,7
398,32000.0,30004.62,24,F,1989-01-18,พนักงานบริษัท,20000.0,MC,HONDA,WAVE 110 I,2018,DI,43000,S2,2023-01-03,S1,PL,APPLICATION_COMPLETED,34,5
399,165000.0,165000.0,60,F,1980-10-04,บุคลากรทางการแพทย์,32000.0,CAR,TOYOTA,VIOS,2011,BB,222500,S1,2023-01-07,S2,PL,APPLICATION_COMPLETED,43,12
400,6900.0,6337.65,24,F,1986-01-09,อื่นๆ,18000.0,MC,HONDA,WAVE 125,2005,AE,23000,S2,2022-10-30,S2,PL,APPLICATION_COMPLETED,37,18
401,29000.0,28813.52,36,F,1995-03-26,STREET VENDOR,9000.0,MC,HONDA,WAVE 110 I,2016,CK,39000,S1,2022-10-19,S1,PL,APPLICATION_COMPLETED,28,7
402,31000.0,29666.82,36,M,2000-01-22,STREET VENDOR,9000.06,MC,HONDA,WAVE 110 I,2018,DG,42000,S1,2022-08-22,S1,PL,APPLICATION_COMPLETED,23,5
403,13000.0,12805.69,18,M,1978-03-16,เกษตรกร,15000.0,CAR,TOYOTA,VIOS,2013,DU,290000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,45,10
407,30000.0,29270.32,24,F,1999-09-21,อื่นๆ,6500.0,MC,HONDA,WAVE 110 I,2016,CL,40000,S2,2023-01-14,S1,PL,APPLICATION_COMPLETED,24,7
408,28500.0,28037.25,48,M,1971-08-01,ข้าราชการ,24700.0,CAR,NISSAN,SUNNY,2001,AS,95000,S1,2023-01-11,S2,PL,APPLICATION_COMPLETED,52,22
409,15800.0,13623.01,12,F,1978-02-14,พนักงานบริษัท,20000.0,MC,HONDA,SCOOPY I,2010,AS,23000,S1,2022-09-23,S1,PL,APPLICATION_COMPLETED,45,13
411,4500.0,4168.83,12,M,1978-02-06,พนักงานบริษัท,17000.0,MC,HONDA,WAVE 100,2005,AD,16000,S1,2023-01-15,S2,PL,APPLICATION_COMPLETED,45,18
413,23000.0,22985.52,24,M,1988-08-04,อื่นๆ,20000.0,MC,HONDA,WAVE 125,2010,BF,30500,S1,2022-07-25,S1,PL,APPLICATION_COMPLETED,35,13
414,15000.0,14480.87,24,F,1968-06-11,เกษตรกร,30000.0,PU,ISUZU,D-MAX,2012,CE,346500,S1,2022-11-18,S1,PL,APPLICATION_COMPLETED,55,11
415,250000.0,250000.0,60,F,1992-01-20,STREET VENDOR,30000.0,PU,TOYOTA,HILUX VIGO,2006,CT,321500,S1,2023-01-07,S2,PL,APPLICATION_COMPLETED,31,17
417,190000.0,190000.0,48,F,1989-03-01,STREET VENDOR,30000.0,CAR,TOYOTA,CAMRY,2006,ED,263500,S1,2022-09-14,S1,PL,APPLICATION_COMPLETED,34,17
418,200000.0,199750.29,60,F,1990-07-15,เกษตรกร,20000.0,PU,MITSUBISHI,TRITON,2012,BU,372000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,33,11
420,225000.0,222456.12,48,M,1994-05-02,อื่นๆ,19500.0,VAN,TOYOTA,COMMUTER,2010,FA,300000,S1,2022-07-12,S1,PL,APPLICATION_COMPLETED,29,13
421,3000.0,2110.76,12,F,1958-03-13,STREET VENDOR,10000.0,MC,SUZUKI,STEP 125,2006,AE,10000,S1,2022-07-27,S1,PL,APPLICATION_COMPLETED,65,17
423,25000.0,24935.12,24,F,1982-08-02,เกษตรกร,20000.0,MC,HONDA,WAVE 110 I,2013,BW,35000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,41,10
425,15000.0,14682.85,24,F,1967-05-10,STREET VENDOR,30000.0,MC,YAMAHA,FINO (4DO),2008,AA,17000,S1,2022-09-03,S1,PL,APPLICATION_COMPLETED,56,15
427,214000.0,214000.0,60,F,1979-07-16,พนักงานบริษัท,30000.0,CAR,HONDA,CR-V,2007,AF,286500,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,44,16
428,50000.0,50000.0,36,F,1992-11-06,STREET VENDOR,30000.0,MC,HONDA,PCX 160,2022,BT,84000,S1,2022-09-21,S1,PL,APPLICATION_COMPLETED,31,1
429,3000.0,3000.0,12,F,1965-12-09,อื่นๆ,10000.0,MC,YAMAHA,TIARA,2000,AB,10000,S1,2022-11-18,S1,PL,APPLICATION_COMPLETED,58,23
432,30000.0,29140.61,36,M,1988-06-18,STREET VENDOR,15000.0,MC,HONDA,WAVE 110 I,2018,DG,42000,S1,2022-08-15,S1,PL,APPLICATION_COMPLETED,35,5
433,6500.0,6174.12,18,M,1996-03-18,อื่นๆ,15000.0,MC,HONDA,WAVE 125,2004,AA,21500,S1,2022-08-17,S1,PL,APPLICATION_COMPLETED,27,19
434,68000.0,67756.17,48,F,1993-07-09,อื่นๆ,15000.0,CAR,TOYOTA,COROLLA ALTIS,2002,EE,117000,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,30,21
435,178000.0,174188.89,48,M,1983-07-05,พนักงานบริษัท,23000.0,CAR,HONDA,BRIO,2013,AR,236000,S2,2023-01-06,S1,PL,APPLICATION_COMPLETED,40,10
436,27000.0,25876.25,30,M,1954-10-22,เกษตรกร,12000.0,MC,HONDA,WAVE 110 I,2012,BC,36000,S1,2022-09-26,S1,PL,APPLICATION_COMPLETED,69,11
437,290000.0,287387.51,60,F,1981-01-11,อาจารย์,23800.0,PU,TOYOTA,HILUX VIGO,2011,EM,360500,S1,2022-08-20,S1,PL,APPLICATION_COMPLETED,42,12
439,27800.0,26638.27,24,F,1978-11-14,พนักงานบริษัท,33000.0,MC,HONDA,SCOOPY I,2019,CN,37000,S1,2022-09-01,S1,PL,APPLICATION_COMPLETED,45,4
440,12800.0,12367.8,24,M,1990-08-16,เกษตรกร,19000.0,MC,HONDA,CLICK 110I,2008,AU,17000,S1,2022-10-12,S1,PL,APPLICATION_COMPLETED,33,15
442,130000.0,128360.03,60,F,1988-01-27,เกษตรกร,12000.0,CAR,MITSUBISHI,MIRAGE,2013,AF,207500,S1,2022-08-02,S1,PL,APPLICATION_COMPLETED,35,10
443,165000.0,165000.0,60,F,1982-08-30,STREET VENDOR,30000.0,CAR,TOYOTA,VIOS,2010,DX,222000,S2,2023-01-12,S1,PL,APPLICATION_COMPLETED,41,13
444,305000.0,305000.0,60,F,1980-02-09,พนักงานบริษัท,18000.0,PU,NISSAN,NP300,2017,DD,438500,S2,2023-01-09,S1,PL,APPLICATION_COMPLETED,43,6
445,21000.0,19947.38,18,F,1961-06-17,อื่นๆ,10000.0,MC,YAMAHA,MIO 125I,2014,AW,28000,S1,2022-09-12,S1,PL,APPLICATION_COMPLETED,62,9
